,,,,,,DOC # : QR/M.SWC-011/01,
Saram Waqas & Co (SWC),,,,,,,
STORE ISSUANCE DETAIL REPORT,,,,,,Page 1 of 12,
FROM: 01-JUN-26,,TO: 29-JUN-26,,,,Monday June 29 2026 2:18 PM,
Transaction,Creation,SIR,Item Code,Item Description,UOM,Quantity,Amount
Date,Date,No,,,,,
Account alias issue,,,,,,,
203-71020001-2001,,STORE     CONSUMPTION WEAVING COMMON ,,,,,
19-Jun-26,19-Jun-26,SIR-2549,01-09201-01-901,MASKING TAPE 40 MM X 20 YARD,NUMBER,210,"14,490"
19-Jun-26,19-Jun-26,SIR-2483,01-05635-01-901,TISSUE PAPER BOX 200~210 SHEETS,NUMBER,6,"2,340"
19-Jun-26,19-Jun-26,SIR-2483,01-21431-01-901,MORTEIN SPRAY,BOTTLE,2,"1,640"
19-Jun-26,19-Jun-26,SIR-2483,01-05030-01-901,GLINT,NUMBER,3,"2,010"
19-Jun-26,19-Jun-26,SIR-2549,01-04961-01-901,DUST MASK,NUMBER,1000,"4,000"
19-Jun-26,19-Jun-26,SIR-2483,01-04758-01-901,AIR FRESHNER,NUMBER,2,920
19-Jun-26,19-Jun-26,SIR-2483,01-34701-01-901,CLOTH FOR CLEANER (FALALYNE),NUMBER,5,360
12-Jun-26,12-Jun-26,SIR-2495,01-09248-01-901,PLASTIC CLIP FILE SIZE: F/C,NUMBER,1,150
12-Jun-26,12-Jun-26,SIR-2495,01-09312-01-901,ROUGH PAD SMALL,NUMBER,2,90
12-Jun-26,12-Jun-26,SIR-2495,01-35494-01-901,UNI BALL PEN EYE,NUMBER,2,598
12-Jun-26,12-Jun-26,SIR-2495,01-09147-01-901,HIGHLIGHT MARKER,NUMBER,2,116
10-Jun-26,10-Jun-26,SIR-2471,01-38909-01-901,HAND SANITIZER,LITER,0.12,179
10-Jun-26,10-Jun-26,SIR-2483,01-08926-01-901,BALL POINT CLEAR STICK,NUMBER,10,160
10-Jun-26,10-Jun-26,SIR-2473,01-39626-01-901,PEN JETFLOW (DOLLER),NUMBER,12,420
10-Jun-26,10-Jun-26,SIR-2471,01-05639-01-901,TISSUE ROLL,NUMBER,20,"2,500"
10-Jun-26,10-Jun-26,SIR-2473,01-09383-01-901,UNI BALL PEN,NUMBER,6,630
04-Jun-26,04-Jun-26,SIR-2439,01-09311-01-901,ROUGH PAD LARGE,NUMBER,8,520
04-Jun-26,04-Jun-26,SIR-2440,01-09248-01-901,PLASTIC CLIP FILE SIZE: F/C,NUMBER,1,150
04-Jun-26,04-Jun-26,SIR-2440,01-04961-01-901,DUST MASK,NUMBER,100,400
04-Jun-26,04-Jun-26,SIR-2441,01-09132-01-901,UNI CORRECTION PEN,NUMBER,1,60
04-Jun-26,04-Jun-26,SIR-2441,01-09147-01-901,HIGHLIGHT MARKER,NUMBER,4,232
04-Jun-26,04-Jun-26,SIR-2438,01-04961-01-901,DUST MASK,NUMBER,500,"2,000"
04-Jun-26,04-Jun-26,SIR-2439,01-09312-01-901,ROUGH PAD SMALL,NUMBER,8,360
04-Jun-26,04-Jun-26,SIR-2439,01-08926-01-901,BALL POINT CLEAR STICK,NUMBER,15,240
04-Jun-26,04-Jun-26,SIR-2440,01-09344-01-901,STAPLER PIN,PACKET,2,140
04-Jun-26,04-Jun-26,SIR-2441,01-22485-01-901,DUPLICATE BOOK (CARBON LESS),NUMBER,2,900
04-Jun-26,04-Jun-26,SIR-2438,01-09147-01-901,HIGHLIGHT MARKER,NUMBER,4,232
04-Jun-26,04-Jun-26,SIR-2438,01-09248-01-901,PLASTIC CLIP FILE SIZE: F/C,NUMBER,4,600
04-Jun-26,04-Jun-26,SIR-2441,01-09170-01-901,LEAD PENCIL,NUMBER,20,320
04-Jun-26,04-Jun-26,SIR-2439,01-47844-01-901,PAPER A-4 80-GSM 500-SHEET,RIM,1,831
04-Jun-26,04-Jun-26,SIR-2439,01-09191-01-901,MARKER LARGE,NUMBER,24,"1,320"
04-Jun-26,04-Jun-26,SIR-2438,01-04962-01-901,EAR PLUG CORDED SOFT,SET,200,"9,000"
04-Jun-26,04-Jun-26,SIR-2439,01-08961-01-901,CARBON PAPER RUBY,PACKET,1,380
04-Jun-26,04-Jun-26,SIR-2440,01-23535-01-901,RUBBER ERASER (KIDCO),NUMBER,2,20
04-Jun-26,04-Jun-26,SIR-2441,01-09321-01-901,SHARPNER,NUMBER,2,30
02-Jun-26,02-Jun-26,SIR-2436,01-47844-01-901,PAPER A-4 80-GSM 500-SHEET,RIM,5,"4,157"
31-May-26,02-Jun-26,SIR-2419,01-09383-01-901,UNI BALL PEN,NUMBER,6,630
31-May-26,02-Jun-26,SIR-2419,01-35494-01-901,UNI BALL PEN EYE,NUMBER,12,"3,589"
02-Jun-26,02-Jun-26,SIR-2436,01-09383-01-901,UNI BALL PEN,NUMBER,6,630
02-Jun-26,02-Jun-26,SIR-2436,01-09132-01-901,UNI CORRECTION PEN,NUMBER,3,180
02-Jun-26,02-Jun-26,SIR-2436,01-08946-01-901,BOX FILE COVER PLASTIC BODY,NUMBER,5,"1,750"
02-Jun-26,02-Jun-26,SIR-2436,01-08926-01-901,BALL POINT CLEAR STICK,NUMBER,16,256
,,,,,Department Total :,"2,235.12","59,530"
203-71020001-2102,,STORE     CONSUMPTION SIZING ,,,,,
26-Jun-26,26-Jun-26,SIR-2589,01-05998-01-901,TURPENTINE OIL 10LTR/DRUMMY,NUMBER,3,"14,400"
26-Jun-26,26-Jun-26,SIR-2589,01-18772-01-901,S.S GEAR SET 7+9T (CIRCULATION PUMP),SET,1,"48,000"
21-Jun-26,21-Jun-26,SIR-2571,01-34617-01-901,PILLOW BLOCK CAST HOUSING W/BEARING UC-,NUMBER,3,"49,500"
,,,,216,,,
21-Jun-26,21-Jun-26,SIR-2571,01-12712-01-901,"EMERY PATTI 4""",FEET,300,"21,000"
,,,,,,,
,,,,,,DOC # : QR/M.SWC-011/01,
Saram Waqas & Co (SWC),,,,,,,
STORE ISSUANCE DETAIL REPORT,,,,,,Page 2 of 12,
FROM: 01-JUN-26,,TO: 29-JUN-26,,,,Monday June 29 2026 2:18 PM,
Transaction,Creation,SIR,Item Code,Item Description,UOM,Quantity,Amount
Date,Date,No,,,,,
Account alias issue,,,,,,,
203-71020001-2102,,STORE     CONSUMPTION SIZING ,,,,,
21-Jun-26,21-Jun-26,SIR-2571,01-50366-01-901,"AUTO STEAM VALVE 2"" DN50 PN16",NUMBER,2,"171,000"
12-Jun-26,12-Jun-26,SIR-2474,01-15121-01-901,TEFLON ROD 65 MM,KILOGRAM,10,"19,500"
12-Jun-26,12-Jun-26,SIR-2474,01-05353-01-901,PAINT SYNTHETIC ENAMEL GOLDEN YELLOW #,GALLON,3,"7,260"
,,,,3600 3.64 LTR,,,
12-Jun-26,12-Jun-26,SIR-2474,01-11585-01-901,THINNER 3.64 LTR (WOOD CARE I.C.I DULEX),GALLON,3,"6,000"
10-Jun-26,10-Jun-26,SIR-2474,01-05586-01-901,MEASURING TAPE 5 MTR,NUMBER,12,"3,000"
10-Jun-26,10-Jun-26,SIR-2472,01-40715-01-901,SIZING BEAM DATA CARD 13X8CM W/GREEN,NUMBER,1500,"1,800"
,,,,BACKGROUD & BLACK WRITING,,,
10-Jun-26,10-Jun-26,SIR-2474,01-05623-01-901,TEFLON TAPE,NUMBER,12,240
10-Jun-26,10-Jun-26,SIR-2472,01-40712-01-901,SIZING BEAM DATA CARD 13X8CM W/YELLOW,NUMBER,1500,"1,800"
,,,,BACKGROUD & BLACK WRITING,,,
10-Jun-26,10-Jun-26,SIR-2472,01-40713-01-901,SIZING BEAM DATA CARD 13X8CM W/BLUE,NUMBER,1500,"1,800"
,,,,BACKGROUD & BLACK WRITING,,,
04-Jun-26,04-Jun-26,SIR-2442,01-04832-01-901,"BRUSH CLEANING 36""",NUMBER,19.5,"7,605"
,,,,,Department Total :,4868.5,"352,905"
203-71020001-2103,,STORE     CONSUMPTION DRAWING ,,,,,
