,Saram Waqas & Co (SWC),,,,,,
,,Store Section Wise Consumption & Capitalization,,,,,
,From:,01-Jun-26,To:,27-Jun-26,,,
27/06/2026 11:46,,,Stores,,,,
ASSETS,,,,,,,
Item,Item Description,Consumption,Consumption,Capitalized,Capitalized,Total,Total
Code,,Quantity,Value,Quantity,Value,Quantity,Value
47479-01,PTZ CAMERA 4-MP,0,0,2,0,2,0
48588-01,HARD DISK INTERNAL 8-TB,0,0,20,1529420,20,1529420
,SURVEILLANCE,,,,,,
49703-01,COMPLETE MECHNICAL SHED OF,0,0,1,11475090,1,11475090
,SHREDDER WITH ALL MECHNICAL &,,,,,,
,"CONSUMABLE MATERIAL,",,,,,,
,ERRECTION AND INSTALLATION,,,,,,
,(COMPLETE JOB),,,,,,
49761-01,"KITCHEN HOOD 30"" W/GOOD",0,0,1,0,1,0
,QUALITY,,,,,,
39119-01,AIR CONDITIONER 2 TON SPLIT,,,1,190939,1,190939
,TYPE,,,,,,
00344-01,CABLE CAT6 UTP,0,0,6710,901018.8,6710,901018.8
43527-01,"CEILING FAN 56"" GFC (SAPPHIRE)",0,0,8,0,8,0
49965-01,HP 3600/2600 F1 PROFESSIONAL,0,0,2,352000,2,352000
,SCANNER (FLATBED + FEEDER),,,,,,
,Total:,0,0,6745,14448467.8,6745,14448467.8
BUILDING,,,,,,,
Item,Item Description,Consumption,Consumption,Capitalized,Capitalized,Total,Total
Code,,Quantity,Value,Quantity,Value,Quantity,Value
02025-01,"P.V.C THIMBLE BLUE 4"" X 3""",0,0,6,2200,6,2200
69885-01,TUFF TILE  80 MM THICKNESS 7000,0,0,25050,4408800,25050,4408800
,PSI STRENGTH GREY COLOUR(NUI,,,,,,
,LOCK DESIGN),,,,,,
26075-01,SAND LOCAL,1713,"72,733.98",3234,"137,315.64",4947,"210,049.62"
44599-01,ALUMINUM PIVOT DOOR W/6MM,0,0,24.5,58310,24.5,58310
,GLASS & FITTING,,,,,,
,Total:,1713,"72,733.98",28314.5,"4,606,625.64",30027.5,"4,679,359.62"
CHEMICAL,,,,,,,
Item,Item Description,Consumption,Consumption,Capitalized,Capitalized,Total,Total
Code,,Quantity,Value,Quantity,Value,Quantity,Value
44658-01,HYDREX-2856,96,124800,0,0,96,124800
69672-01,HYDREX-1646,25,48750,0,0,25,48750
02415-01,SULPHURIC ACID H2SO4,1000,170000,0,0,1000,170000
69879-01,HYDREX-4101,30,36000,0,0,30,36000
,Total:,1151,379550,0,0,1151,379550
ELECTRIC,,,,,,,
Item,Item Description,Consumption,Consumption,Capitalized,Capitalized,Total,Total
Code,,Quantity,Value,Quantity,Value,Quantity,Value
12694-01,CABLE 3/0.29,0,0,32,"165,370.11",32,"165,370.11"
20817-01,"G.I FLEXIBLE PIPE 1""",0,0,141,7614,141,7614
33863-01,"SIDE CUTTER 6""",0,0,2,1500,2,1500
04251-01,SELECTOR SWITCH ON/OFF 22 MM2,0,0,24,20400,24,20400
,(KOREA),,,,,,
50468-01,CABLE 1CORE 300 MM2 ALUMINUM,,,700,"879,282.04",700,"879,282.04"
,XLPE PVC 600/1000V,,,,,,
06270-01,CABLE 2 CORE 2.5 MM2,,,1500,434745,1500,434745
23911-01,CABLE 2 CORE 0.75 MM2 (SHILDED),0,0,180,45000,180,45000
40207-01,CABLE 1 CORE 10MM2 Cu.PVC,0,0,180,57142.8,180,57142.8
,450/750V (Green),,,,,,
27884-01,P.V.C TAPE RED,0,0,50,2750,50,2750
27886-01,P.V.C TAPE BLACK,0,0,50,2750,50,2750
48385-01,LED BATTEN LIGHT 16W 1600-,0,0,24,36000,24,36000
,LUMENS (PHILIPS),,,,,,
49426-01,M.C.C.B 630AMP 50KA 3-PHASE,0,0,1,0,1,0
,THERMAL MAGNETIC TEMBRAK,,,,,,
,(TERASAKI),,,,,,
03039-01,CABLE 7/029,0,0,12,134231.4,12,134231.4
40422-01,ENCODER 668L50,4,38000,0,0,4,38000
04070-01,PIANO SWITCH 10AMP,0,0,48,2400,48,2400
04396-01,THIMBLE 2.5 MM2 (O TYPE),0,0,400,1600,400,1600
23339-01,PUSH BUTTON 22MM 6A,0,0,24,16800,24,16800
,"RED,GREEN,YELLOW PLASTIC BODY",,,,,,
,TAIWAN,,,,,,
29239-01,MAGNETIC CONTACTOR 4KW COIL,0,0,4,6000,4,6000
,220V,,,,,,
39641-01,ETU MOTOR DISK,7,35000,0,0,7,35000
,,,,,,,
,Saram Waqas & Co (SWC),,,,,,
,,Store Section Wise Consumption & Capitalization,,,,,
,From:,01-Jun-26,To:,27-Jun-26,,,
27/06/2026 11:46,,,Stores,,,,
ELECTRIC,,,,,,,
